STATUS | wrapper  | 2013/02/24 15:29:17 | --> Wrapper Started as Console
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO support.DefaultListableBeanFactory: Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@27e32382: defining beans [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer#0,org.apache.activemq.xbean.XBeanBrokerService#0,securityLoginService,securityConstraint,securityConstraintMapping,securityHandler,contexts,Server]; root of factory hierarchy
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO plist.PListStore: PListStore:[/Users/andrew/lang/ruby/notifications/bin/apache-activemq-5.7.0/bin/macosx/../../data/localhost/tmp_storage] started
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO broker.BrokerService: Using Persistence Adapter: KahaDBPersistenceAdapter[/Users/andrew/lang/ruby/notifications/bin/apache-activemq-5.7.0/bin/macosx/../../data/kahadb]
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO broker.BrokerService: Apache ActiveMQ 5.7.0 (localhost, ID:Andrews-MacBook-Air.local-50412-1361683817264-0:1) is starting
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO transport.TransportServerThreadSupport: Listening for connections at: tcp://Andrews-MacBook-Air.local:61616?maximumConnections=1000&wireformat.maxFrameSize=104857600
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO broker.TransportConnector: Connector openwire Started
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO transport.TransportServerThreadSupport: Listening for connections at: stomp://Andrews-MacBook-Air.local:61612?transport.closeAsync=false
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO broker.TransportConnector: Connector stomp Started
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO transport.TransportServerThreadSupport: Listening for connections at: stomp+nio://Andrews-MacBook-Air.local:61613?transport.closeAsync=false
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO broker.TransportConnector: Connector stomp+nio Started
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO server.Server: jetty-7.6.7.v20120910
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO handler.ContextHandler: started o.e.j.s.ServletContextHandler{/,null}
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO server.AbstractConnector: Started SelectChannelConnector@0.0.0.0:61614
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO broker.TransportConnector: Connector websocket Started
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO broker.BrokerService: Apache ActiveMQ 5.7.0 (localhost, ID:Andrews-MacBook-Air.local-50412-1361683817264-0:1) started
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO broker.BrokerService: For help or more information please see: http://activemq.apache.org
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO server.Server: jetty-7.6.7.v20120910
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO support.XmlWebApplicationContext: Refreshing Root WebApplicationContext: startup date [Sun Feb 24 15:30:17 EST 2013]; root of context hierarchy
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO xml.XmlBeanDefinitionReader: Loading XML bean definitions from ServletContext resource [/WEB-INF/webconsole-embedded.xml]
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO xml.XmlBeanDefinitionReader: Loading XML bean definitions from ServletContext resource [/WEB-INF/webconsole-query.xml]
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO config.PropertyPlaceholderConfigurer: Loading properties file from URL [file:../../conf/credentials.properties]
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO support.DefaultListableBeanFactory: Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@412beeec: defining beans [queueBrowser,messageQuery,queueConsumerQuery,connectionQuery,org.springframework.beans.factory.config.PropertyPlaceholderConfigurer#0,brokerQuery,sessionPool,connectionFactory]; root of factory hierarchy
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO web.WebConsoleStarter: ActiveMQ WebConsole initialized.
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO handler.ContextHandler: started o.e.j.w.WebAppContext{/admin,file:/Users/andrew/lang/ruby/notifications/bin/apache-activemq-5.7.0/webapps/admin/}
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO /admin: Initializing Spring FrameworkServlet 'dispatcher'
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO servlet.DispatcherServlet: FrameworkServlet 'dispatcher': initialization started
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO support.XmlWebApplicationContext: Refreshing WebApplicationContext for namespace 'dispatcher-servlet': startup date [Sun Feb 24 15:30:17 EST 2013]; parent: Root WebApplicationContext
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO xml.XmlBeanDefinitionReader: Loading XML bean definitions from ServletContext resource [/WEB-INF/dispatcher-servlet.xml]
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO support.DefaultListableBeanFactory: Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@72a60191: defining beans [handlerMapping,/createDestination.action,/deleteDestination.action,/createSubscriber.action,/deleteSubscriber.action,/sendMessage.action,/purgeDestination.action,/deleteMessage.action,/copyMessage.action,/moveMessage.action,/deleteJob.action,exceptionResolver]; parent: org.springframework.beans.factory.support.DefaultListableBeanFactory@412beeec
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO handler.BindingBeanNameUrlHandlerMapping: Mapped URL path [/createDestination.action] onto handler '/createDestination.action'
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO handler.BindingBeanNameUrlHandlerMapping: Mapped URL path [/deleteDestination.action] onto handler '/deleteDestination.action'
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO handler.BindingBeanNameUrlHandlerMapping: Mapped URL path [/createSubscriber.action] onto handler '/createSubscriber.action'
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO handler.BindingBeanNameUrlHandlerMapping: Mapped URL path [/deleteSubscriber.action] onto handler '/deleteSubscriber.action'
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO handler.BindingBeanNameUrlHandlerMapping: Mapped URL path [/sendMessage.action] onto handler '/sendMessage.action'
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO handler.BindingBeanNameUrlHandlerMapping: Mapped URL path [/purgeDestination.action] onto handler '/purgeDestination.action'
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO handler.BindingBeanNameUrlHandlerMapping: Mapped URL path [/deleteMessage.action] onto handler '/deleteMessage.action'
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO handler.BindingBeanNameUrlHandlerMapping: Mapped URL path [/copyMessage.action] onto handler '/copyMessage.action'
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO handler.BindingBeanNameUrlHandlerMapping: Mapped URL path [/moveMessage.action] onto handler '/moveMessage.action'
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO handler.BindingBeanNameUrlHandlerMapping: Mapped URL path [/deleteJob.action] onto handler '/deleteJob.action'
INFO   | jvm 1    | 2013/02/24 15:30:18 | 13/02/24 15:30:17 INFO servlet.DispatcherServlet: FrameworkServlet 'dispatcher': initialization completed in 156 ms
INFO   | jvm 1    | 2013/02/24 15:30:18 | 13/02/24 15:30:17 INFO webapp.WebAppContext: ActiveMQ Console at http://0.0.0.0:8161/admin
INFO   | jvm 1    | 2013/02/24 15:30:18 | 13/02/24 15:30:17 INFO handler.ContextHandler: started o.e.j.w.WebAppContext{/demo,file:/Users/andrew/lang/ruby/notifications/bin/apache-activemq-5.7.0/webapps/demo/}
INFO   | jvm 1    | 2013/02/24 15:30:18 | 13/02/24 15:30:18 INFO webapp.WebAppContext: Apache ActiveMQ Web Demo at http://0.0.0.0:8161/demo
INFO   | jvm 1    | 2013/02/24 15:30:18 | 13/02/24 15:30:18 INFO handler.ContextHandler: started o.e.j.w.WebAppContext{/fileserver,file:/Users/andrew/lang/ruby/notifications/bin/apache-activemq-5.7.0/webapps/fileserver/}
INFO   | jvm 1    | 2013/02/24 15:30:18 | 13/02/24 15:30:18 INFO webapp.WebAppContext: RESTful file access application at http://0.0.0.0:8161/fileserver
INFO   | jvm 1    | 2013/02/24 15:30:18 | 13/02/24 15:30:18 INFO server.AbstractConnector: Started SelectChannelConnector@0.0.0.0:8161
